videoID;deviceType;views
"6_1XDU3I-50";"TABLET";208
"S2k2dxf_QWc";"TABLET";186
"kXgm7984oTs";"TABLET";90
"0Stq-erLMlo";"TABLET";29
"Wt7ee9-jJwk";"DESKTOP";1851
"no0j59bcrW8";"DESKTOP";721
"4xapOrfLvbg";"DESKTOP";73396
"XGbhdoiR-A8";"DESKTOP";1627
"_GOIflxSlYI";"DESKTOP";2892
"gNCTjoCu6k4";"DESKTOP";1059
"wG3J8lO9d5I";"DESKTOP";16076
"HJr4mLYsnB8";"DESKTOP";15317
"fLqvaWJtwhQ";"DESKTOP";41442
"ZilC968Fc9c";"DESKTOP";27132
"-tTYPCTciyU";"DESKTOP";2174
"hilfglpKNRQ";"DESKTOP";1984
"cTqFNg_y9lw";"DESKTOP";7377
"IURWlw2_6Ks";"DESKTOP";6922
"iyGBZsLxe54";"DESKTOP";14610
"bDPGm3rP8WU";"DESKTOP";4453
"AJxCCfFmLTQ";"DESKTOP";18230
"EJwbwMB-fDQ";"DESKTOP";3715
"ZlKMxbC4ehg";"DESKTOP";14891
"icf7Hfj22vg";"DESKTOP";15410
"8H9xM741hBQ";"DESKTOP";12393
"DtOfcsS_pQw";"DESKTOP";5068
"KJod3LG84bk";"DESKTOP";6930
"Ax-jgwnolNI";"DESKTOP";8514
"_8vw30ltFJ0";"DESKTOP";14087
"oLZ7jTKG1fw";"DESKTOP";6828
"7vCD8Zu686Q";"DESKTOP";15148
"vWnMk3E1lIc";"DESKTOP";25557
"XKmTknbusnY";"DESKTOP";11986
"KngjlmJCpUs";"DESKTOP";320
"gkMjAYFeSiM";"DESKTOP";14277
"k_Z1Uu5y9l8";"DESKTOP";2536
"kJ37glO4wBY";"DESKTOP";2555
"RVcJ3O_O2Jg";"DESKTOP";73252
"eNP36ozsnss";"DESKTOP";3512
"SI0Oxt2Mu-Y";"DESKTOP";3309
"S1kTTQARvVs";"DESKTOP";7220
"dbZJLFI-t-Y";"DESKTOP";33479
"X47XlpkMfe8";"DESKTOP";17191
"bU35LnSfo70";"DESKTOP";42957
"MXKDEyc-vtU";"DESKTOP";2309
"O0VsTLDTjss";"DESKTOP";2433
"Pk3uKEuLrUY";"DESKTOP";1244
"A4iG8S4EpHs";"DESKTOP";10037
"QBD4na6Aeq0";"DESKTOP";2815
"iyc74jnjKV8";"DESKTOP";849
"uq5PQg_hZro";"DESKTOP";10389
"ppQ0DdtBaCw";"DESKTOP";1884
"t4kd-QY6Rh0";"DESKTOP";3886
"fktQmk0a9OI";"DESKTOP";1878
"A9yVhbgxgl8";"DESKTOP";7372
"qZtfSNReft4";"DESKTOP";14488
"4pdzhKNwQlY";"DESKTOP";40217
"9XsMt1TxNeM";"DESKTOP";7763
"pEAwvMkpA8I";"DESKTOP";18032
"T1q3BF5_YJ8";"DESKTOP";12615
"VRQq7XVWdR8";"DESKTOP";27894
"0TAapq8TnFQ";"DESKTOP";4596
"KkUg3-R9kcA";"DESKTOP";4876
"Ka7Ds4EAjNQ";"DESKTOP";31024
"KjUAEci6G20";"DESKTOP";11158
"x-1NiopFC9g";"DESKTOP";5521
"6M7AhO8vbNw";"DESKTOP";7089
"syzA3PZx3qk";"DESKTOP";30034
"nePWIVgHobs";"DESKTOP";6382
"UqTAJxp--c4";"DESKTOP";1252
"RnMrGaiVWtQ";"DESKTOP";19928
"IZJijGvbZks";"DESKTOP";430
"Ys11kq35rHU";"DESKTOP";744
"PAX5GP9SkTA";"DESKTOP";1770
"HRJRJ3D9cq8";"DESKTOP";7303
"di_J3aFqY9E";"DESKTOP";29436
"1VNfhqILnh8";"DESKTOP";469
"cS1omlvorrk";"DESKTOP";19322
"fTUw94veqfE";"DESKTOP";6038
"cr9UBeZ3AvQ";"DESKTOP";2684
"z7FBukPBKzg";"DESKTOP";14891
"uuwxWnAILr0";"DESKTOP";968
"Z40Txux1Lxk";"DESKTOP";73819
"3QiTBXfxzHA";"DESKTOP";15944
"EmALxO7V7y0";"DESKTOP";91343
"TEmNcM6OnSc";"DESKTOP";2176
"YeI_n8myE68";"DESKTOP";1564
"Anv3X3EuHZ8";"DESKTOP";18762
"-kOvK7IV3sg";"DESKTOP";2323
"FO6e3rjSslQ";"DESKTOP";11171
"TRdVDwWqbfY";"DESKTOP";4297
"s9ck7xx85mA";"DESKTOP";5359
"DMtlv-BlKP4";"DESKTOP";73115
"DRVDYOrVdlQ";"DESKTOP";465
"duMSovyosXE";"DESKTOP";54826
"CoTLQiMZFbI";"DESKTOP";65169
"5XxUVbLVdQE";"DESKTOP";2926
"H3-evk6-qpQ";"DESKTOP";1409
"vbg4Je1tuis";"DESKTOP";4104
"8e8a3o1w51M";"DESKTOP";7689
"pCgK-Ze3nhA";"DESKTOP";70975
"dzJvTcCedm8";"DESKTOP";30042
"WSnB5y2JXv8";"DESKTOP";6265
"_bdHe3z_fVU";"DESKTOP";52327
"Y3ahe3J3Zuo";"DESKTOP";1654
"BxKIJL5baAU";"DESKTOP";1434
"WX0nH-lEpk4";"DESKTOP";25586
"DWjbd7NPUCM";"DESKTOP";28694
"651eVDaL34o";"DESKTOP";3010
"Z4E2jSZ4r6A";"DESKTOP";3175
"RcQ8gE-1hSU";"DESKTOP";9746
"oKi7rd16TjU";"DESKTOP";4277
"2RZkc_qrV1g";"DESKTOP";4175
"6jeSIRpjv0M";"DESKTOP";51613
"2SGXnYFdqu4";"DESKTOP";3169
"4NgQLqHI6hU";"DESKTOP";24308
"BY0WV05IeNk";"DESKTOP";16251
"8D6IbflW5OI";"DESKTOP";2194
"2kmFfbOeFJg";"DESKTOP";11339
"Ds8Twy4VvzU";"DESKTOP";6052
"rXDomxfoY1o";"DESKTOP";39936
"uwjOFYz-FxM";"DESKTOP";9892
"4V-yeg4fva0";"DESKTOP";5396
"JHuH7iGcPoY";"DESKTOP";8448
"1UkDaiRGShM";"DESKTOP";21007
"lFd2hjkKz_Q";"DESKTOP";37564
"rLmZYThOJg0";"DESKTOP";364
"8JKgW9mS9WM";"DESKTOP";11240
"LG-fdqSIFxE";"DESKTOP";4711
"6ZM5uFFAd_w";"DESKTOP";1556
"L2ELtem2iGY";"DESKTOP";2886
"OIGGrrnMIgk";"DESKTOP";30466
"2V9cLPXPemg";"DESKTOP";16868
"r5WkPqu9E4E";"DESKTOP";765
"qeWN5gq9EE8";"DESKTOP";23700
"T7ckdeGOhnU";"DESKTOP";4034
"HEMARcoxhkI";"DESKTOP";8134
"nvv4tPOY8lo";"DESKTOP";1081
"NjdZjozKboA";"DESKTOP";19670
"gc2X5L4Y5Xg";"DESKTOP";6978
"YfdypVSYb9c";"DESKTOP";6749
"6IHNYDy_Ynw";"DESKTOP";39071
"U0YyIsqDWV4";"DESKTOP";1887
"aus8JuVxajM";"DESKTOP";11479
"_p9E8fiDRDw";"DESKTOP";7075
"sepAWgLOCBI";"DESKTOP";19797
"Uuo8AsMxqss";"DESKTOP";17627
"QFADxSyXwwY";"DESKTOP";15616
"fKygF7VEJnQ";"DESKTOP";2678
"L1govVEBxDo";"DESKTOP";3875
"OyvjGRnxCkw";"DESKTOP";4686
"Wz0N0c3EzVg";"DESKTOP";755
"m4a2c55eXMU";"DESKTOP";5932
"GvKYUgka_4Y";"DESKTOP";21264
"AY_n9OWPgsk";"DESKTOP";1451
"0v8DZuyM2GU";"DESKTOP";7900
"_JMSw6i5pzY";"DESKTOP";12580
"eXz0cLDRMyg";"DESKTOP";2867
"xuBfK0oJmw8";"DESKTOP";4999
"UFD5S4Peqc4";"DESKTOP";17730
"HvPh2go8xJs";"DESKTOP";2004
"151Quamk9Uo";"DESKTOP";9991
"-3r5Amv8wdg";"DESKTOP";302
"VKkN-FF66Zw";"DESKTOP";21348
"fcv3CHBItJo";"DESKTOP";75126
"P2hu_VsRVfM";"DESKTOP";26098
"lOdLJx1zL7Y";"DESKTOP";18897
"u7SyqTpLIJc";"DESKTOP";9192
"wUzZChTlzdE";"DESKTOP";7962
"ezGQ1YxfAOU";"DESKTOP";2532
"ksSg7hhMDbU";"DESKTOP";7932
"dcjQLZgoNA0";"DESKTOP";58082
"uFhsqX_A6XA";"DESKTOP";9036
"i1kCHZEhnEY";"DESKTOP";45176
"AZAL-QPn5Zc";"DESKTOP";22844
"yP791KGnrek";"DESKTOP";1078
"h6zprXwtmfg";"DESKTOP";435
"6_1XDU3I-50";"DESKTOP";7104
"S2k2dxf_QWc";"DESKTOP";3579
"kXgm7984oTs";"DESKTOP";582
"0Stq-erLMlo";"DESKTOP";292
"Wt7ee9-jJwk";"TV";262
"no0j59bcrW8";"TV";122
"4xapOrfLvbg";"TV";321
"XGbhdoiR-A8";"TV";141
"_GOIflxSlYI";"TV";203
"gNCTjoCu6k4";"TV";92
"wG3J8lO9d5I";"TV";210
"HJr4mLYsnB8";"TV";156
"fLqvaWJtwhQ";"TV";561
"ZilC968Fc9c";"TV";438
"-tTYPCTciyU";"TV";155
"hilfglpKNRQ";"TV";127
"cTqFNg_y9lw";"TV";214
"IURWlw2_6Ks";"TV";187
"iyGBZsLxe54";"TV";547
"bDPGm3rP8WU";"TV";133
"AJxCCfFmLTQ";"TV";272
"EJwbwMB-fDQ";"TV";201
"ZlKMxbC4ehg";"TV";193
"icf7Hfj22vg";"TV";370
"8H9xM741hBQ";"TV";216
"DtOfcsS_pQw";"TV";150
"KJod3LG84bk";"TV";314
"Ax-jgwnolNI";"TV";134
"_8vw30ltFJ0";"TV";172
"oLZ7jTKG1fw";"TV";106
"7vCD8Zu686Q";"TV";370
"vWnMk3E1lIc";"TV";215
"XKmTknbusnY";"TV";103
"KngjlmJCpUs";"TV";58
"gkMjAYFeSiM";"TV";165
"k_Z1Uu5y9l8";"TV";66
"kJ37glO4wBY";"TV";90
"RVcJ3O_O2Jg";"TV";577
"eNP36ozsnss";"TV";97
"SI0Oxt2Mu-Y";"TV";118
"S1kTTQARvVs";"TV";108
"dbZJLFI-t-Y";"TV";234
"X47XlpkMfe8";"TV";576
"bU35LnSfo70";"TV";374
"MXKDEyc-vtU";"TV";171
"O0VsTLDTjss";"TV";146
"Pk3uKEuLrUY";"TV";93
"A4iG8S4EpHs";"TV";145
"QBD4na6Aeq0";"TV";114
"iyc74jnjKV8";"TV";70
"uq5PQg_hZro";"TV";181
"ppQ0DdtBaCw";"TV";121
"t4kd-QY6Rh0";"TV";212
"fktQmk0a9OI";"TV";161
"A9yVhbgxgl8";"TV";162
"qZtfSNReft4";"TV";44
"4pdzhKNwQlY";"TV";621
"9XsMt1TxNeM";"TV";332
"pEAwvMkpA8I";"TV";218
"T1q3BF5_YJ8";"TV";442
"VRQq7XVWdR8";"TV";611
"0TAapq8TnFQ";"TV";143
"KkUg3-R9kcA";"TV";102
"Ka7Ds4EAjNQ";"TV";311
"KjUAEci6G20";"TV";376
"x-1NiopFC9g";"TV";111
"6M7AhO8vbNw";"TV";153
"syzA3PZx3qk";"TV";535
"nePWIVgHobs";"TV";84
"UqTAJxp--c4";"TV";57
"RnMrGaiVWtQ";"TV";670
"IZJijGvbZks";"TV";59
"Ys11kq35rHU";"TV";65
"PAX5GP9SkTA";"TV";235
"HRJRJ3D9cq8";"TV";212
"di_J3aFqY9E";"TV";255
"1VNfhqILnh8";"TV";57
"cS1omlvorrk";"TV";269
"fTUw94veqfE";"TV";254
"cr9UBeZ3AvQ";"TV";141
"z7FBukPBKzg";"TV";398
"uuwxWnAILr0";"TV";51
"Z40Txux1Lxk";"TV";1833
"3QiTBXfxzHA";"TV";129
"EmALxO7V7y0";"TV";1668
"TEmNcM6OnSc";"TV";56
"YeI_n8myE68";"TV";178
"Anv3X3EuHZ8";"TV";166
"-kOvK7IV3sg";"TV";128
"FO6e3rjSslQ";"TV";88
"TRdVDwWqbfY";"TV";123
"s9ck7xx85mA";"TV";146
"DMtlv-BlKP4";"TV";637
"DRVDYOrVdlQ";"TV";40
"duMSovyosXE";"TV";752
"CoTLQiMZFbI";"TV";522
"5XxUVbLVdQE";"TV";114
"H3-evk6-qpQ";"TV";133
"vbg4Je1tuis";"TV";298
"8e8a3o1w51M";"TV";201
"pCgK-Ze3nhA";"TV";896
"dzJvTcCedm8";"TV";300
"WSnB5y2JXv8";"TV";178
"_bdHe3z_fVU";"TV";499
"Y3ahe3J3Zuo";"TV";81
"BxKIJL5baAU";"TV";75
"WX0nH-lEpk4";"TV";369
"DWjbd7NPUCM";"TV";148
"651eVDaL34o";"TV";88
"Z4E2jSZ4r6A";"TV";84
"RcQ8gE-1hSU";"TV";156
"oKi7rd16TjU";"TV";117
"2RZkc_qrV1g";"TV";89
"6jeSIRpjv0M";"TV";555
"2SGXnYFdqu4";"TV";229
"4NgQLqHI6hU";"TV";170
"BY0WV05IeNk";"TV";127
"8D6IbflW5OI";"TV";88
"2kmFfbOeFJg";"TV";139
"Ds8Twy4VvzU";"TV";262
"rXDomxfoY1o";"TV";388
"uwjOFYz-FxM";"TV";368
"4V-yeg4fva0";"TV";138
"JHuH7iGcPoY";"TV";168
"1UkDaiRGShM";"TV";294
"lFd2hjkKz_Q";"TV";493
"rLmZYThOJg0";"TV";33
"8JKgW9mS9WM";"TV";304
"LG-fdqSIFxE";"TV";258
"6ZM5uFFAd_w";"TV";97
"L2ELtem2iGY";"TV";157
"OIGGrrnMIgk";"TV";490
"2V9cLPXPemg";"TV";699
"r5WkPqu9E4E";"TV";12
"qeWN5gq9EE8";"TV";209
"T7ckdeGOhnU";"TV";169
"HEMARcoxhkI";"TV";90
"nvv4tPOY8lo";"TV";132
"NjdZjozKboA";"TV";181
"gc2X5L4Y5Xg";"TV";155
"YfdypVSYb9c";"TV";141
"6IHNYDy_Ynw";"TV";321
"U0YyIsqDWV4";"TV";90
"aus8JuVxajM";"TV";296
"_p9E8fiDRDw";"TV";154
"sepAWgLOCBI";"TV";140
"Uuo8AsMxqss";"TV";293
"QFADxSyXwwY";"TV";200
"fKygF7VEJnQ";"TV";137
"L1govVEBxDo";"TV";86
"OyvjGRnxCkw";"TV";199
"Wz0N0c3EzVg";"TV";74
"m4a2c55eXMU";"TV";143
"GvKYUgka_4Y";"TV";251
"AY_n9OWPgsk";"TV";65
"0v8DZuyM2GU";"TV";233
"_JMSw6i5pzY";"TV";155
"eXz0cLDRMyg";"TV";185
"xuBfK0oJmw8";"TV";66
"UFD5S4Peqc4";"TV";680
"HvPh2go8xJs";"TV";79
"151Quamk9Uo";"TV";170
"-3r5Amv8wdg";"TV";34
"VKkN-FF66Zw";"TV";617
"fcv3CHBItJo";"TV";1653
"P2hu_VsRVfM";"TV";201
"lOdLJx1zL7Y";"TV";368
"u7SyqTpLIJc";"TV";314
"wUzZChTlzdE";"TV";238
"ezGQ1YxfAOU";"TV";185
"ksSg7hhMDbU";"TV";77
"dcjQLZgoNA0";"TV";489
"uFhsqX_A6XA";"TV";205
"i1kCHZEhnEY";"TV";3472
"AZAL-QPn5Zc";"TV";540
"yP791KGnrek";"TV";94
"h6zprXwtmfg";"TV";68
"6_1XDU3I-50";"TV";90
"S2k2dxf_QWc";"TV";125
"kXgm7984oTs";"TV";147
"0Stq-erLMlo";"TV";53
"Wt7ee9-jJwk";"MOBILE";5713
"no0j59bcrW8";"MOBILE";1924
"4xapOrfLvbg";"MOBILE";9104
"XGbhdoiR-A8";"MOBILE";1084
"_GOIflxSlYI";"MOBILE";2757
"gNCTjoCu6k4";"MOBILE";962
"wG3J8lO9d5I";"MOBILE";2589
"HJr4mLYsnB8";"MOBILE";2373
"fLqvaWJtwhQ";"MOBILE";9269
"ZilC968Fc9c";"MOBILE";6150
"-tTYPCTciyU";"MOBILE";1555
"hilfglpKNRQ";"MOBILE";1508
"cTqFNg_y9lw";"MOBILE";2117
"IURWlw2_6Ks";"MOBILE";1899
"iyGBZsLxe54";"MOBILE";7427
"bDPGm3rP8WU";"MOBILE";1148
"AJxCCfFmLTQ";"MOBILE";4524
"EJwbwMB-fDQ";"MOBILE";2866
"ZlKMxbC4ehg";"MOBILE";2791
"icf7Hfj22vg";"MOBILE";3862
"8H9xM741hBQ";"MOBILE";3073
"DtOfcsS_pQw";"MOBILE";1554
"KJod3LG84bk";"MOBILE";2844
"Ax-jgwnolNI";"MOBILE";1583
"_8vw30ltFJ0";"MOBILE";2430
"oLZ7jTKG1fw";"MOBILE";1110
"7vCD8Zu686Q";"MOBILE";7254
"vWnMk3E1lIc";"MOBILE";4336
"XKmTknbusnY";"MOBILE";1961
"KngjlmJCpUs";"MOBILE";408
"gkMjAYFeSiM";"MOBILE";3247
"k_Z1Uu5y9l8";"MOBILE";475
"kJ37glO4wBY";"MOBILE";645
"RVcJ3O_O2Jg";"MOBILE";9654
"eNP36ozsnss";"MOBILE";1477
"SI0Oxt2Mu-Y";"MOBILE";1885
"S1kTTQARvVs";"MOBILE";1257
"dbZJLFI-t-Y";"MOBILE";3893
"X47XlpkMfe8";"MOBILE";5853
"bU35LnSfo70";"MOBILE";7065
"MXKDEyc-vtU";"MOBILE";1327
"O0VsTLDTjss";"MOBILE";1690
"Pk3uKEuLrUY";"MOBILE";1013
"A4iG8S4EpHs";"MOBILE";2251
"QBD4na6Aeq0";"MOBILE";750
"iyc74jnjKV8";"MOBILE";851
"uq5PQg_hZro";"MOBILE";2213
"ppQ0DdtBaCw";"MOBILE";1168
"t4kd-QY6Rh0";"MOBILE";2085
"fktQmk0a9OI";"MOBILE";1253
"A9yVhbgxgl8";"MOBILE";2555
"qZtfSNReft4";"MOBILE";516
"4pdzhKNwQlY";"MOBILE";7241
"9XsMt1TxNeM";"MOBILE";1371
"pEAwvMkpA8I";"MOBILE";4166
"T1q3BF5_YJ8";"MOBILE";3917
"VRQq7XVWdR8";"MOBILE";7156
"0TAapq8TnFQ";"MOBILE";1262
"KkUg3-R9kcA";"MOBILE";902
"Ka7Ds4EAjNQ";"MOBILE";4257
"KjUAEci6G20";"MOBILE";4366
"x-1NiopFC9g";"MOBILE";1636
"6M7AhO8vbNw";"MOBILE";1879
"syzA3PZx3qk";"MOBILE";4310
"nePWIVgHobs";"MOBILE";732
"UqTAJxp--c4";"MOBILE";736
"RnMrGaiVWtQ";"MOBILE";6566
"IZJijGvbZks";"MOBILE";465
"Ys11kq35rHU";"MOBILE";741
"PAX5GP9SkTA";"MOBILE";2079
"HRJRJ3D9cq8";"MOBILE";2423
"di_J3aFqY9E";"MOBILE";3531
"1VNfhqILnh8";"MOBILE";705
"cS1omlvorrk";"MOBILE";2716
"fTUw94veqfE";"MOBILE";2976
"cr9UBeZ3AvQ";"MOBILE";1506
"z7FBukPBKzg";"MOBILE";4534
"uuwxWnAILr0";"MOBILE";739
"Z40Txux1Lxk";"MOBILE";23947
"3QiTBXfxzHA";"MOBILE";2104
"EmALxO7V7y0";"MOBILE";22077
"TEmNcM6OnSc";"MOBILE";502
"YeI_n8myE68";"MOBILE";1238
"Anv3X3EuHZ8";"MOBILE";2695
"-kOvK7IV3sg";"MOBILE";1015
"FO6e3rjSslQ";"MOBILE";1834
"TRdVDwWqbfY";"MOBILE";1077
"s9ck7xx85mA";"MOBILE";1844
"DMtlv-BlKP4";"MOBILE";8764
"DRVDYOrVdlQ";"MOBILE";331
"duMSovyosXE";"MOBILE";10738
"CoTLQiMZFbI";"MOBILE";8701
"5XxUVbLVdQE";"MOBILE";1480
"H3-evk6-qpQ";"MOBILE";1169
"vbg4Je1tuis";"MOBILE";2726
"8e8a3o1w51M";"MOBILE";3097
"pCgK-Ze3nhA";"MOBILE";12352
"dzJvTcCedm8";"MOBILE";5782
"WSnB5y2JXv8";"MOBILE";2115
"_bdHe3z_fVU";"MOBILE";8716
"Y3ahe3J3Zuo";"MOBILE";1136
"BxKIJL5baAU";"MOBILE";815
"WX0nH-lEpk4";"MOBILE";4305
"DWjbd7NPUCM";"MOBILE";5020
"651eVDaL34o";"MOBILE";936
"Z4E2jSZ4r6A";"MOBILE";849
"RcQ8gE-1hSU";"MOBILE";2284
"oKi7rd16TjU";"MOBILE";1574
"2RZkc_qrV1g";"MOBILE";899
"6jeSIRpjv0M";"MOBILE";10748
"2SGXnYFdqu4";"MOBILE";2966
"4NgQLqHI6hU";"MOBILE";3013
"BY0WV05IeNk";"MOBILE";2448
"8D6IbflW5OI";"MOBILE";962
"2kmFfbOeFJg";"MOBILE";1952
"Ds8Twy4VvzU";"MOBILE";3217
"rXDomxfoY1o";"MOBILE";5899
"uwjOFYz-FxM";"MOBILE";4017
"4V-yeg4fva0";"MOBILE";1667
"JHuH7iGcPoY";"MOBILE";2205
"1UkDaiRGShM";"MOBILE";3494
"lFd2hjkKz_Q";"MOBILE";7696
"rLmZYThOJg0";"MOBILE";233
